Fund Level
Fund Name,iShares MSCI Eurozone ETF
Fund Ticker,EZU
Fund ISIN,US4642866085
Fund Cusip,464286608
Fund LEI,
Total NAV per share,36.436154,Jan 22 2019
Distribution per Share,,
Fund Size,6358108873.00,Jan 22 2019
Shares Outstanding,174500000,Jan 22 2019
Baskets Outstanding,1745.000000000000,Jan 22 2019
Share Class Apportionment Ratio,1
Exposure Basket,NO
Total Expense Ratio,

Basket Level
Trade Date,Jan 23 2019
Settlement Date,
Shares per Basket (PNU),100000
Projected Transaction Fee,,
Confirmed Transaction Fee,,
Projected Cash for Pricing Basket,714.03,Jan 23 2019
Projected Cash for Deliverable Basket,43381.27,Jan 23 2019
Confirmed Cash for Deliverable Basket,60418.45,Jan 22 2019
Metal Entitlement,,

Spreads
Type,Bid Spread,Offer Spread, Threshold

Allocation Details
Allocation Type,Allocation Weight

Holdings: Securities
ASSET CLASS,NAME,MIC,CUSIP,ISIN,SEDOL,DELIVERABLE BASKET QTY,PRICING BASKET QTY,EXCLUDED BASKET QTY,PRICE(in Fund Base Currency),LOCAL CURRENCY,FACTOR,ACCRUED INCOME,ALT ID1 TYPE, ALT ID1 VALUE,ALT ID2 TYPE, ALT ID2 VALUE,ALT ID3 TYPE, ALT ID3 VALUE
EQUITY,MEDIOBANCA BANCA DI CREDITO FINANZ,,T10584117,IT0000062957,4574813,549,549.61604,0.00000,8.942108,EUR,1.000000,,,,,,,
EQUITY,MERCK,,D5357W103,DE0006599905,4741844,115,115.05386,0.00000,102.708185,EUR,1.000000,,,,,,,
EQUITY,METRO AG,,D5S17Q116,DE000BFB0019,BD6QT83,159,159.20000,0.00000,17.017715,EUR,1.000000,,,,,,,
EQUITY,METSO,,X53579102,FI0009007835,5713422,92,92.22521,0.00000,29.651821,EUR,1.000000,,,,,,,
EQUITY,MICHELIN,,F61824144,FR0000121261,4588364,150,150.47736,0.00000,105.615448,EUR,1.000000,,,,,,,
EQUITY,MONCLER,,T6730E110,IT0004965148,BGLP232,158,158.03495,0.00000,34.126282,EUR,1.000000,,,,,,,
EQUITY,MTU AERO ENGINES HOLDING AG,,D5565H104,DE000A0D9PT0,B09DHL9,45,45.87793,0.00000,207.028992,EUR,1.000000,,,,,,,
EQUITY,MUENCHENER RUECKVERSICHERUNGS-GESE,,D55535104,DE0008430026,5294121,132,132.01318,0.00000,220.600009,EUR,1.000000,,,,,,,
EQUITY,NATIXIS SA,,F6483L100,FR0000120685,B1HDJL2,839,839.95988,0.00000,5.135409,EUR,1.000000,,,,,,,
EQUITY,NATURGY ENERGY SA,,E7S90S109,ES0116870314,5650422,308,308.58108,0.00000,26.630992,EUR,1.000000,,,,,,,
EQUITY,NESTE,,X5688A109,FI0009013296,B06YV46,113,113.00000,0.00000,89.716349,EUR,1.000000,,,,,,,
EQUITY,NN GROUP NV,,N64038107,NL0010773842,BNG8PQ9,269,269.17421,0.00000,42.280249,EUR,1.000000,,,,,,,
EQUITY,NOKIA,,X61873133,FI0009000681,5902941,5000,5000.90315,0.00000,5.978062,EUR,1.000000,,,,,,,
EQUITY,NOKIAN RENKAAT,,X5862L103,FI0009005318,B07G378,102,102.87908,0.00000,33.354040,EUR,1.000000,,,,,,,
EQUITY,NXP SEMICONDUCTORS NV,,N6596X109,NL0009538784,B505PN7,304,304.11575,0.00000,79.090000,USD,1.000000,,,,,,,
EQUITY,OMV AG,,A51460110,AT0000743059,4651459,130,130.18968,0.00000,47.879003,EUR,1.000000,,,,,,,
EQUITY,ORANGE SA,,F6866T100,FR0000133308,5176177,1764,1764.53810,0.00000,15.172284,EUR,1.000000,,,,,,,
EQUITY,ORION CLASS B,,X6002Y112,FI0009014377,B17NY40,91,91.28595,0.00000,35.489062,EUR,1.000000,,,,,,,
EQUITY,OSRAM LICHT N AG,,D5963B113,DE000LED4000,B923935,88,88.01146,0.00000,43.926941,EUR,1.000000,,,,,,,
EQUITY,PADDY POWER BETFAIR PLC,,G68673113,IE00BWT6H894,BWT6H89,74,74.25673,0.00000,79.949759,EUR,1.000000,,,,,,,
EQUITY,PERNOD RICARD SA,,F72027109,FR0000120693,4682329,187,187.81547,0.00000,158.990998,EUR,1.000000,,,,,,,
EQUITY,PEUGEOT SA,,F72313111,FR0000121501,7103526,519,519.92836,0.00000,24.234771,EUR,1.000000,,,,,,,
EQUITY,PIRELLI & C,,T76434264,IT0005278236,BZ5ZHK3,346,346.56905,0.00000,6.845698,EUR,1.000000,,,,,,,
EQUITY,PORSCHE AUTOMOBIL HOLDING PREF,,D6240C122,DE000PAH0038,7101069,135,135.40573,0.00000,62.369897,EUR,1.000000,,,,,,,
EQUITY,POSTE ITALIANE,,T7S697106,IT0003796171,BYYN701,460,460.27621,0.00000,8.549173,EUR,1.000000,,,,,,,
EQUITY,PROSIEBEN SAT.1 MEDIA N,,D6216S143,DE000PSM7770,BCZM1B2,205,205.99255,0.00000,17.483331,EUR,1.000000,,,,,,,
EQUITY,PROXIMUS NV,,B6951K109,BE0003810273,B00D9P6,134,134.33524,0.00000,25.620264,EUR,1.000000,,,,,,,
EQUITY,PRYSMIAN,,T7630L105,IT0004176001,B1W4V69,210,210.34613,0.00000,20.958420,EUR,1.000000,,,,,,,
EQUITY,PUBLICIS GROUPE SA,,F7607Z165,FR0000130577,4380429,186,186.91404,0.00000,60.462005,EUR,1.000000,,,,,,,
EQUITY,PUMA,,D62318148,DE0006969603,5064722,7,7.33180,0.00000,553.061542,EUR,1.000000,,,,,,,
EQUITY,QIAGEN NV,,N72482123,NL0012169213,BYXS699,200,200.01833,0.00000,36.863198,EUR,1.000000,,,,,,,
EQUITY,RAIFFEISEN BANK INTERNATIONAL AG,,A7111G104,AT0000606306,B0704T9,131,131.12320,0.00000,26.960331,EUR,1.000000,,,,,,,
EQUITY,RANDSTAD HOLDING,,N7291Y137,NL0000379121,5228658,106,106.00630,0.00000,47.958499,EUR,1.000000,,,,,,,
EQUITY,RECORDATI INDUSTRIA CHIMICA E FARM,,T78458139,IT0003828271,B07DRZ5,93,93.76504,0.00000,35.432279,EUR,1.000000,,,,,,,
EQUITY,RED ELECTRICA SA,,E42807110,ES0173093024,BD6FXN3,0,421.38968,0.00000,22.241705,EUR,1.000000,,,,,,,
EQUITY,REMY COINTREAU SA,,F7725A100,FR0000130395,4741714,20,20.00057,0.00000,113.337868,EUR,1.000000,,,,,,,
EQUITY,RENAULT SA,,F77098105,FR0000131906,4712798,170,170.10659,0.00000,64.482206,EUR,1.000000,,,,,,,
EQUITY,REPSOL SA,,E8471S130,ES0173516115,5669354,1195,1195.91575,0.00000,16.841689,EUR,1.000000,,,,,,,
EQUITY,REPSOL SA EUR1 (RFD JAN 2019),,,ES0173516156,BGPFVR5,0,35.96905,0.00000,16.841689,EUR,1.000000,,,,,,,
EQUITY,REXEL SA,,F7782J366,FR0010451203,B1VP0K0,269,269.01088,0.00000,11.326973,EUR,1.000000,,,,,,,
EQUITY,RTL GROUP SA,,L80326108,LU0061462528,B1BK209,33,33.77650,0.00000,53.829809,EUR,1.000000,,,,,,,
EQUITY,RWE AG,,D6629K109,DE0007037129,4768962,457,457.23610,0.00000,22.315522,EUR,1.000000,,,,,,,
EQUITY,RYANAIR HOLDINGS ADR REPRESENTING,,783513203,US7835132033,BYYN585,17,17.04928,0.00000,69.090000,USD,1.000000,,,,,,,
EQUITY,RYANAIR HOLDINGS PLC,,G7727C186,IE00BYTBXV33,BYTBXV3,0,24.31633,0.00000,12.333159,EUR,1.000000,,,,,,,
EQUITY,SAFRAN SA,,F4035A557,FR0000073272,B058TZ6,296,296.43839,0.00000,124.012978,EUR,1.000000,,,,,,,
EQUITY,SAMPO,,X75653109,FI0009003305,5226038,391,391.91117,0.00000,46.334519,EUR,1.000000,,,,,,,
EQUITY,SANOFI SA,,F5548N101,FR0000120578,5671735,995,995.58624,0.00000,83.084153,EUR,1.000000,,,,,,,
EQUITY,SAP,,D66992104,DE0007164600,4846288,867,867.93180,0.00000,103.752983,EUR,1.000000,,,,,,,
EQUITY,SARTORIUS PREF AG,,D6705R119,DE0007165631,5843329,31,31.44240,0.00000,125.830018,EUR,1.000000,,,,,,,
EQUITY,SARTORIUS STEDIM BIOTECH SA,,F8005V210,FR0013154002,BYZ2QP5,23,23.61203,0.00000,101.413544,EUR,1.000000,,,,,,,
EQUITY,SCHNEIDER ELECTRIC,,F86921107,FR0000121972,4834108,485,485.45558,0.00000,68.320703,EUR,1.000000,,,,,,,
EQUITY,SCOR,,F15561677,FR0010411983,B1LB9P6,144,144.90315,0.00000,47.345248,EUR,1.000000,,,,,,,
EQUITY,SEB SA,,F82059100,FR0000121709,4792132,20,20.19426,0.00000,143.659723,EUR,1.000000,,,,,,,
EQUITY,SES SA FDR,,L8300G135,LU0088087324,B00ZQQ2,320,320.21031,0.00000,19.731918,EUR,1.000000,,,,,,,
EQUITY,SIEMENS GAMESA RENEWABLE ENERGY SA,,E8T87A100,ES0143416115,B01CP21,211,211.33180,0.00000,13.162183,EUR,1.000000,,,,,,,
EQUITY,SIEMENS HEALTHINEERS AG,,D6T479107,DE000SHL1006,BD594Y4,132,132.41432,0.00000,40.162262,EUR,1.000000,,,,,,,
EQUITY,SIEMENS N AG,,D69671218,DE0007236101,5727973,675,675.74498,0.00000,112.917678,EUR,1.000000,,,,,,,
EQUITY,SMURFIT KAPPA GROUP PLC,,G8248F104,IE00B1RR8406,B1RR828,199,199.00458,0.00000,27.777999,EUR,1.000000,,,,,,,
EQUITY,SNAM,,T8578N103,IT0003153415,7251470,1984,1984.08194,0.00000,4.614146,EUR,1.000000,,,,,,,
EQUITY,SOCIETE GENERALE SA,,F43638141,FR0000130809,5966516,679,679.32836,0.00000,31.593783,EUR,1.000000,,,,,,,
EQUITY,SODEXO SA,,F84941123,FR0000121220,7062713,80,80.03381,0.00000,107.500627,EUR,1.000000,,,,,,,
EQUITY,SOLVAY SA,,B82095116,BE0003470755,4821100,65,65.54670,0.00000,105.388318,EUR,1.000000,,,,,,,
EQUITY,STMICROELECTRONICS NV,,N83574108,NL0000226223,5962332,601,601.10028,0.00000,14.172912,EUR,1.000000,,,,,,,
EQUITY,STORA ENSO CLASS R,,X8T9CM113,FI0009005961,5072673,483,483.32550,0.00000,13.525591,EUR,1.000000,,,,,,,
EQUITY,SUEZ SA,,F6327G101,FR0010613471,B3B8D04,331,331.53925,0.00000,12.918019,EUR,1.000000,,,,,,,
EQUITY,SYMRISE AG,,D827A1108,DE000SYM9999,B1JB4K8,109,109.00171,0.00000,83.379422,EUR,1.000000,,,,,,,
EQUITY,TELECOM ITALIA,,T92778108,IT0003497168,7634394,10031,10031.35243,0.00000,0.506500,EUR,1.000000,,,,,,,
EQUITY,TELECOM ITALIA SAVING,,T92778124,IT0003497176,7634402,5363,5363.47163,0.00000,0.441768,EUR,1.000000,,,,,,,
EQUITY,TELEFONICA DEUTSCHLAND HOLDING AG,,D8T9CK101,DE000A1J5RX9,B7VG6L8,662,662.00229,0.00000,3.485310,EUR,1.000000,,,,,,,
EQUITY,TELEFONICA SA,,E90183182,ES0178430E18,5732524,4125,4125.74785,0.00000,8.732013,EUR,1.000000,,,,,,,
EQUITY,TELENET GROUP HOLDING NV,,B89957110,BE0003826436,B0LKSK4,46,46.48080,0.00000,44.222210,EUR,1.000000,,,,,,,
EQUITY,TELEPERFORMANCE,,F9120F106,FR0000051807,5999330,51,51.07048,0.00000,163.874293,EUR,1.000000,,,,,,,
EQUITY,TENARIS SA,,L90272102,LU0156801721,7538515,418,418.68595,0.00000,11.816438,EUR,1.000000,,,,,,,
EQUITY,TERNA RETE ELETTRICA NAZIONALE,,T9471R100,IT0003242622,B01BN57,1234,1234.12492,0.00000,6.039387,EUR,1.000000,,,,,,,
EQUITY,THALES SA,,F9156M108,FR0000121329,4162791,93,93.96217,0.00000,114.643866,EUR,1.000000,,,,,,,
EQUITY,THYSSENKRUPP AG,,D8398Q119,DE0007500001,5636927,384,384.74957,0.00000,17.630966,EUR,1.000000,,,,,,,
EQUITY,TOTAL SA,,F92124100,FR0000120271,B15C557,2120,2120.00343,0.00000,53.386906,EUR,1.000000,,,,,,,
EQUITY,UBISOFT ENTERTAINMENT SA CAT A,,F9396N106,FR0000054470,B1L3CS6,69,69.82349,0.00000,88.898681,EUR,1.000000,,,,,,,
EQUITY,UCB SA,,B93562120,BE0003739530,5596991,113,113.00458,0.00000,86.468390,EUR,1.000000,,,,,,,
EQUITY,UMICORE SA,,B95505184,BE0974320526,BF44466,185,185.10544,0.00000,39.577402,EUR,1.000000,,,,,,,
EQUITY,UNICREDIT,,T9T23L642,IT0005239360,BYMXPS7,1775,1775.87163,0.00000,11.817574,EUR,1.000000,,,,,,,
EQUITY,UNILEVER DUTCH CERTIFICATES NV,,N8981F271,NL0000009355,B12T3J1,1363,1363.16103,0.00000,53.023498,EUR,1.000000,,,,,,,
EQUITY,UNIPER,,D8530Z100,DE000UNSE018,BZ6CZ43,177,177.98108,0.00000,28.050555,EUR,1.000000,,,,,,,
EQUITY,UNITED INTERNET AG,,D8542B125,DE0005089031,4354134,108,108.15358,0.00000,41.190025,EUR,1.000000,,,,,,,
EQUITY,UPM-KYMMENE,,X9518S108,FI0009005987,5051252,476,476.57535,0.00000,29.436048,EUR,1.000000,,,,,,,
EQUITY,VALEO SA,,F96221340,FR0013176526,BDC5ST8,213,213.00229,0.00000,29.754030,EUR,1.000000,,,,,,,
EQUITY,VEOLIA ENVIRON. SA,,F9686M107,FR0000124141,4031879,473,473.51862,0.00000,20.538230,EUR,1.000000,,,,,,,
EQUITY,VERBUND AG,,A91460104,AT0000746409,4661607,59,59.62979,0.00000,49.128218,EUR,1.000000,,,,,,,
EQUITY,VINCI SA,,F5879X108,FR0000125486,B1XH026,449,449.14097,0.00000,84.764915,EUR,1.000000,,,,,,,
EQUITY,VIVENDI SA,,F97982106,FR0000127771,4834777,923,923.20630,0.00000,24.677674,EUR,1.000000,,,,,,,
EQUITY,VOESTALPINE AG,,A9101Y103,AT0000937503,4943402,100,100.52263,0.00000,30.832897,EUR,1.000000,,,,,,,
EQUITY,VOLKSWAGEN AG,,D94523145,DE0007664005,5497102,29,29.37077,0.00000,165.691333,EUR,1.000000,,,,,,,
EQUITY,VOLKSWAGEN NON-VOTING PREF AG,,D94523103,DE0007664039,5497168,164,164.46590,0.00000,163.079338,EUR,1.000000,,,,,,,
EQUITY,VONOVIA SE,,D9581T100,DE000A1ML7J1,BBJPFY1,435,435.00114,0.00000,48.003925,EUR,1.000000,,,,,,,
EQUITY,WARTSILA,,X98155116,FI0009003727,4525189,390,390.50888,0.00000,16.194369,EUR,1.000000,,,,,,,
EQUITY,WENDEL,,F98370103,FR0000121204,7390113,24,24.54785,0.00000,122.082373,EUR,1.000000,,,,,,,
EQUITY,WFD UNIBAIL RODAMCO STAPLED UNITS,,F95094581,FR0013326246,BFYM460,122,122.75873,0.00000,168.644023,EUR,1.000000,,,,,,,
EQUITY,WIRECARD AG,,D22359133,DE0007472060,7508927,103,103.72435,0.00000,178.183482,EUR,1.000000,,,,,,,
EQUITY,WOLTERS KLUWER NV,,N9643A197,NL0000395903,5671519,259,259.01719,0.00000,61.052543,EUR,1.000000,,,,,,,
EQUITY,ZALANDO,,D98423102,DE000ZAL1111,BQV0SV7,99,99.73352,0.00000,31.775487,EUR,1.000000,,,,,,,
,,,,,,173058,174255.05558,6043.31116

Holdings: Synthetics
ASSET CLASS,NAME,RIC,CUSIP,ISIN,SEDOL,DELIVERABLE BASKET QTY,PRICING BASKET QTY,EXCLUDED BASKET QTY,PRICE(in Fund Base Currency),PRICE MULTIPLIER,CONTRACT SIZE,AVERAGE CONTRACT OPEN PRICE,BLOOMBERG TICKER
FUTURES,EURO STOXX 50 MAR 19,STXEH9,,DE000C0T9TT0,,0,0.45787,0.00000,3519.379299,,10,,VGH9

FX Rates
Base Currency,USD
EUR,1.135650

FX Forwards
Currency Pair,Value Date,Nominal,Rate,Value,Currency

Swaps
Swap Notional,
Swap Spread,
Swap Mkt Value,

Disclaimers
CAREFULLY CONSIDER THE FUNDS INVESTMENT OBJECTIVES RISK FACTORS AND CHARGES AND EXPENSES BEFORE INVESTING. THIS AND OTHER INFORMATION CAN BE FOUND IN THE FUNDS
PROSPECTUSES OR IF AVAILABLE THE SUMMARY PROSPECTUSES WHICH MAY BE OBTAINED BY VISITING www.iShares.com OR www.blackrock.com. READ THE PROSPECTUS CAREFULLY BEFORE
INVESTING. INVESTING INVOLVES RISK INCLUDING POSSIBLE LOSS OF PRINCIPAL.
The iShares Funds are distributed by BlackRock Investments LLC (together with its affiliates BlackRock).
The iShares Funds are not sponsored endorsed issued sold or promoted by Barclays Bloomberg Finance L.P. BlackRock Index Services LLC Cohen & Steers Capital Management Inc. European Public Real Estate
Association (EPRA) FTSE International Limited (FTSE) ICE Data Services LLC India Index Services & Products Limited JPMorgan Chase & Co. Japan Exchange Group MSCI Inc. Markit Indices Limited Morningstar
Inc. The NASDAQ OMX Group Inc. National Association of Real Estate Investment Trusts (NAREIT) New York Stock Exchange Inc. Russell or S&P Dow Jones Indices LLC. None of these companies make any
representation regarding the advisability of investing in the Funds. With the exception of BlackRock Index Services LLC who is an affiliate BlackRock Investments LLC is not affiliated with the companies listed above.
Neither FTSE nor NAREIT makes any warranty regarding the FTSE NAREIT Equity REITS Index FTSE NAREIT All Residential Capped Index or FTSE NAREIT All Mortgage Capped Index; all rights vest in NAREIT.
Neither FTSE nor NAREIT makes any warranty regarding the FTSE EPRA/NAREIT Developed Real Estate ex-U.S. Index FTSE EPRA/NAREIT Developed Europe Index or FTSE EPRA/NAREIT Global REIT Index;
all rights vest in FTSE NAREIT and EPRA. FTSE is a trademark of London Stock Exchange Group companies and is used by FTSE under license.
As a prior condition to gaining access to information for certain BlackRock funds and iShares ETFs (the Data) on a BlackRock operated FTP site (the FTP Site) you as the user of the FTP Site must acknowledge
and agree to these Terms of Use available for download at https://www.ishares.com/us/literature/holdings/fdf-terms-of-use.pdf.
By accessing the FTP Site downloading or using the Data from the FTP Site and/or producing any derivative works or materials based on or incorporating any Data you acknowledge and agree to these Terms of Use which
apply to the access download and use of the Data from the FTP Site. If you do not wish to be bound by these Terms of Use please do not access the FTP Site download or use any of the Data contained in the FTP Site.
Copyright 2019 BlackRock. All rights reserved. iShares and BlackRock are registered trademarks of BlackRock. All other trademarks servicemarks or registered trademarks are the property of their respective owners.
ICRMH0119U-694529-1/1
