Fund Name:,iShares MSCI UK UCITS ETF GBP (Acc),CSUK
Total NAV per share:,99.513713,Jan 24 2019
Capital Nav per share:,99.513713,Jan 24 2019
Fund Size:,114406239.02,Jan 24 2019
Trade Date:,Jan 25 2019
Confirmed Cash Component:,0,Jan 24 2019
Confirmed Transaction Fee:,146.19,Jan 24 2019

Estimated Cash Component:,2498.97,Jan 25 2019
Estimated Transaction Fee:,146.06,Jan 25 2019

Shares In Issue:,1149653

20190125,iShares MSCI UK UCITS ETF GBP (Acc),B1YW440,3I GROUP PLC,1461,8.24,GB00B1YW4409
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B02J639,ADMIRAL GROUP PLC,305,21.25,GB00B02J6398
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B1XZS82,ANGLO AMERICAN PLC,1563,17.924,GB00B1XZS820
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0045614,ANTOFAGASTA PLC,589,7.978,GB0000456144
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0053673,ASHTEAD GROUP PLC,729,18.99,GB0000536739
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0673123,ASSOCIATED BRITISH FOODS PLC,535,23.64,GB0006731235
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0989529,ASTRAZENECA PLC,1860,54.8,GB0009895292
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BVYVFW2,AUTO TRADER GROUP PLC,1436,4.53,GB00BVYVFW23
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0216238,AVIVA PLC,5827,4.121,GB0002162385
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0969703,BABCOCK INTERNATIONAL GROUP PLC,400,5.45,GB0009697037
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0263494,BAE SYSTEMS PLC,4749,5.13,GB0002634946
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3134865,BARCLAYS PLC,25251,1.6266,GB0031348658
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0081180,BARRATT DEVELOPMENTS PLC,1531,5.39,GB0000811801
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B02L3W3,BERKELEY GROUP HOLDINGS (THE) PLC,188,37.96,GB00B02L3W35
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BH0P3Z9,BHP GROUP PLC,3110,15.69,GB00BH0P3Z91
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0798059,BP PLC,29293,5.119,GB0007980591
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0287580,BRITISH AMERICAN TOBACCO PLC,3365,24.25,GB0002875804
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0136701,BRITISH LAND REIT PLC,1399,5.684,GB0001367019
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3091357,BT GROUP PLC,12496,2.3625,GB0030913577
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B0744B3,BUNZL,505,23.81,GB00B0744B38
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3174300,BURBERRY GROUP PLC,622,18.225,GB0031743007
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3121522,CARNIVAL PLC,257,41,GB0031215220
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B033F22,CENTRICA PLC,8473,1.344,GB00B033F229
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B9895B7,COCA COLA HBC AG,304,25.34,CH0198251305
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BD6K457,COMPASS GROUP PLC,2339,16.13,GB00BD6K4575
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BD3VFW7,CONVATEC GROUP PLC,2092,1.39,GB00BD3VFW73
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BYZWX76,CRODA INTERNATIONAL PLC,197,47.9,GB00BYZWX769
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0242493,DCC PLC,147,64.45,IE0002424939
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0237400,DIAGEO PLC,3609,27.35,GB0002374006
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BY9D0Y1,DIRECT LINE INSURANCE PLC,2077,3.346,GB00BY9D0Y18
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B7KR2P8,EASYJET PLC,237,12.545,GB00B7KR2P84
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B19NLV4,EXPERIAN PLC,1359,19.22,GB00B19NLV48
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BFYFZP5,FERGUSON,347,50.6,JE00BFYFZP55
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B2QPKJ1,FRESNILLO PLC,339,8.92,GB00B2QPKJ12
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B01FLG6,G4S PLC,2319,1.989,GB00B01FLG62
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0925288,GLAXOSMITHKLINE PLC,7269,14.596,GB0009252882
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B4T3BW6,GLENCORE PLC,16808,2.8815,JE00B4T3BW64
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B5VQMV6,GVC HOLDINGS PLC,809,6.715,IM00B5VQMV65
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0406501,HAMMERSON REIT PLC,1186,3.53,GB0004065016
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B1VZ0M2,HARGREAVES LANSDOWN PLC,428,18.24,GB00B1VZ0M25
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0540528,HSBC HOLDINGS PLC,29162,6.331,GB0005405286
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0454492,IMPERIAL BRANDS PLC,1410,24.325,GB0004544929
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BMJ6DW5,INFORMA PLC,1879,6.772,GB00BMJ6DW54
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BHJYC05,INTERCONTINENTAL HOTELS GROUP PLC,258,43.835,GB00BHJYC057
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3163836,INTERTEK GROUP PLC,242,49.38,GB0031638363
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B17BBQ5,INVESTEC PLC,997,4.904,GB00B17BBQ50
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3398649,ITV PLC,5440,1.337,GB0033986497
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BZ4BQC7,JOHNSON MATTHEY PLC,291,29.66,GB00BZ4BQC70
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3319521,KINGFISHER PLC,3200,2.22,GB0033195214
20190125,iShares MSCI UK UCITS ETF GBP (Acc),BYW0PQ6,LAND SECURITIES GROUP REIT PLC,1113,8.462,GB00BYW0PQ60
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0560399,LEGAL AND GENERAL GROUP PLC,8874,2.57,GB0005603997
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0870612,LLOYDS BANKING GROUP PLC,104579,0.5768,GB0008706128
20190125,iShares MSCI UK UCITS ETF GBP (Acc),B0SWJX3,LONDON STOCK EXCHANGE GROUP PLC,467,44.13,GB00B0SWJX34
20190125,iShares MSCI UK UCITS ETF GBP (Acc),3127489,MARKS AND SPENCER GROUP PLC,2463,2.91,GB0031274896
20190125,iShares MSCI UK UCITS ETF GBP (Acc),0575809,MEGGITT PLC,1146,5.014,GB0005758098
